t,x1,x2,z
9.8,9.399154517568824,836.6215639559954,68.96115859947916
9.81,9.383550109209793,836.8298727466812,68.95178304090787
9.82,9.367973847700409,837.0375163323722,68.94244843450548
9.83,9.352425681427532,837.2444959713242,68.93315470145212
9.84,9.33690555887027,837.450812919505,68.92390176307146
9.85,9.32141342859983,837.6564684305979,68.91468954083031
9.86,9.305949239279352,837.8614637560081,68.90551795633844
9.870000000000001,9.290512939663767,838.0658001448661,68.89638693134822
9.88,9.275104478599637,838.2694788440335,68.8872963877543
9.89,9.259723805024995,838.4725010981072,68.87824624759337
9.9,9.244370867973466,838.6748681489097,68.86923643307631
9.91,9.229045616631891,838.8765812285352,68.86026686702812
9.92,9.213748000239713,839.0776415714536,68.85133747212225
9.93,9.19847796810631,839.2780504124087,68.84244817101371
9.94,9.183235469631983,839.4778089838773,68.83359888649967
9.950000000000001,9.168020454307795,839.6769185160728,68.8247895415192
9.96,9.152832871715438,839.8753802369503,68.81602005915303
9.97,9.13767267152706,840.0731953722108,68.80729036262326
9.98,9.12253980350512,840.2703651453057,68.79860037529303
9.99,9.107434217502243,840.4668907774413,68.78995002066632
